0,1
3996  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
3997  Quantitative - Moisture, loss on drying - Anal...        9   
3998  Quantitative - Solids, water insoluble - Minim...        9   
3999  Quantitative - Assay (anhydrous basis) - Certi...        9   
4000  Diet Suitability - Suitable for Muslim Diet (G...        9   
4001  Diet Suitability - Suitable for Jewish Diet (G...        9   
4002  Particle size tests - Particle size, >630µm - ...        9   
4003  Quantitative - Melting point - Analytical Refe...        9   
4004  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
4005  Shipping - Bottle - Shipping Condition_Not App...        9   
4006  Quantitative - Acid, fumaric - TXT: Key Testin...        9   
4007  Quantitative - Acid, fumaric - TXT: Key Testin...        9   
4008  Shipping - Bottle - Shipping Condition_Ambient...        9   
4009  Quantitative - Acid, fumaric - TXT: Key Testin...        9   
4010  Quantitative - Acid, maleic - TXT: Key Testing...        9   
4011  Quantitative - Acid, maleic - TXT: Key Testing...        9   
4012  Particle size tests - Particle size, >710µm (#...        9   
4013  Quantitative - Solids, water insoluble - TXT: ...        9   
4014  Particle size tests - Particle size, >710µm (#...        9   
4015  Quantitative - Assay (anhydrous basis) - TXT: ...        9   
4016  Particle size tests - Particle size, >2mm (#10...        9   
4017  Particle size tests - Particle size, >630µm - ...        9   
4018  Particle size tests - Particle size, >2mm (#10...        9   
4019  Particle size tests - Particle size, >850µm (#...        9   
4020  Particle size tests - Particle size, >850µm (#...        9   
4021  Particle size tests - Particle size, >150µm (#...        9   
4022  Particle size tests - Particle size, >630µm - ...        9   
4023  Particle size tests - Particle size, >150µm (#...        9   
4024  Quantitative - Solids, water insoluble - TXT: ...        9   
4025  Quantitative - Assay (anhydrous basis) - TXT: ...        9   
4026  GM Assessment - Unavoidable GM contamination i...        9   
4027  Storage - Drum/Barrel/Keg - Storage Condition_...        9   
4028  GM Assessment - Unavoidable GM contamination i...        9   
4029  GM Assessment - Unavoidable GM contamination i...        9   
4030  GM Assessment - Unavoidable GM contamination i...        9   
4031  GM Assessment - Unavoidable GM contamination i...        9   
4032  Quantitative - Acid, fumaric - Certificate of ...        9   
4033  Quantitative - PH - Certificate of Analysis (C...        9   
4034  Quantitative - Moisture - Analytical Reference...        9   
4035  GM Assessment - Unavoidable GM contamination i...        9   
4036  Quantitative - Ash, sulphated - Certificate of...        9   
4037  Quantitative - Ash, sulphated - Certificate of...        9   
4038  Quantitative - Ash, sulphated - Analytical Ref...        9   
4039  Quantitative - Ash, sulphated - Certificate of...        9   
4040  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
4041  Quantitative - PH - Analytical Reference Metho...        9   
4042  Quantitative - Moisture - Certificate of Analy...        9   
4043  Quantitative - Acid, fumaric - Analytical Refe...        9   
4044  Storage - Box/Case/Carton - Storage Condition_...        9   
4045  Storage - Box/Case/Carton - Storage Condition_...        9   
4046  Storage - Box - Storage Condition_Protected (+...        9   
4047  GM Assessment - absence of GM contamination - ...        9   
4048   Storage - Box - Storage Condition_Not Applicable        9   
4049   Storage - Bag - Storage Condition_Not Applicable        9   
4050  Quantitative - Assay (anhydrous basis) - Analy...        9   
4051  Storage - Bag - Storage Condition_Ambient (Pre...        9   
4052  GM Assessment - Unavoidable GM contamination i...        9   
4053  Storage - Drum/Barrel/Keg - Storage Condition_...        9   
4054  GM Assessment - absence of GM contamination - ...        9   
4055  Quantitative - Moisture, loss on drying - Anal...        9   
4056  Standard Composition - SODIUM MALATE - Value, ...        9   
4057  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4058  Standard Composition - TRICALCIUM CITRATE - Va...        9   
4059  Standard Composition - TRICALCIUM CITRATE - Va...        9   
4060   Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        9   
4061  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        9   
4062        Standard Composition - SUGAR - Value, %_0.0        9   
4063       Standard Composition - SUGAR - Value, %_88.0        9   
4064             Quantitative - Melting point - Max_0.0        9   
4065           Quantitative - Melting point - Max_132.0        9   
4066           Quantitative - Melting point - Max_139.0        9   
4067  Standard Composition - FUMARIC ACID - Value, %...        9   
4068  Standard Composition - FUMARIC ACID - Value, %...        9   
4069             Quantitative - Acid, maleic - Max_0.02        9   
4070             Quantitative - Acid, maleic - Max_0.05        9   
4071  Shipping - Drum/Barrel/Keg - Shipping Conditio...        9   
4072  Shipping - Drum/Barrel/Keg - Shipping Conditio...        9   
4073         Standard Composition - PALM OIL - Value, %        9   
4074  Quantitative - Solids, water insoluble - Max_13.0        9   
4075  Particle size tests - Particle size, >630µm - ...        9   
4076  Storage - Box - Min Remaining SL Upon Receipt_0.0        9   
4077  Storage - Box - Min Remaining SL Upon Receipt_...        9   
4078  Quantitative - Moisture, loss on drying - Max_0.0        9   
4079  Quantitative - Moisture, loss on drying - Max_1.0        9   
4080  Quantitative - Moisture, loss on drying - Max_2.0        9   
4081      Storage - Bag - Min Remaining SL Upon Receipt        9   
4082  Storage - Box/Case/Carton - Min Remaining SL U...        9   
4083  Standard Composition - DL-MALIC ACID - Value, ...        9   
4084  Standard Composition - DL-MALIC ACID - Value, ...        9   
4085  Particle size tests - Particle size, residue o...        9   
4086  Particle size tests - Particle size, residue o...        9   
4087       Standard Composition - MALIC ACID - Value, %        9   
4088  Particle size tests - Particle size, >710µm (#...        9   
4089  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4090             Quantitative - Acid, fumaric - Max_0.4        9   
4091  Standard Composition - CITRIC ACID - Value, %_...        9   
4092  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4093  Particle size tests - Particle size, residue o...        9   
4094  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        9   
4095  Standard Composition - SODIUM MALATE - Value, ...        9   
4096  GM Assessment - absence of GM contamination - ...        9   
4097  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        9   
4098  Particle size tests - Particle size, >600µm (#...        9   
4099  Shipping - Tote - Shipping Condition_Not Appli...        9   
4100  Storage - Box/Case/Carton - Total Shelf Life_7...        9   
4101   Quantitative - Assay (anhydrous basis) - Max_0.0        9   
4102  Quantitative - Assay (anhydrous basis) - Max_1...        9   
4103        Standard Composition - WATER - Value, %_0.0        9   
4104       Standard Composition - WATER - Value, %_60.0        9   
4105  Storage - Tote - Min Remaining SL Upon Receipt...        9   
4106  Shipping - Bag - Shipping Condition_Ambient (P...        9   
4107  Storage - Tote - Min Remaining SL Upon Receipt...        9   
4108  Storage - Drum/Barrel/Keg - Min Remaining SL U...        9   
4109  Storage - Drum/Barrel/Keg - Min Remaining SL U...        9   
4110  Particle size tests - Particle size, >2mm (#10...        9   
4111  Particle size tests - Particle size, >2mm (#10...        9   
4112  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        9   
4113  Shipping - Box - Shipping Condition_Protected ...        9   
4114            Storage - Tote - Total Shelf Life_360.0        9   
4115            Storage - Tote - Total Shelf Life_365.0        9   
4116               Storage - Box - Total Shelf Life_0.0        9   
4117             Storage - Box - Total Shelf Life_730.0        9   
4118  Particle size tests - Particle size, >850µm (#...        9   
4119  Shipping - Box - Shipping Condition_Not Applic...        9   
4120  Shipping - Bag - Shipping Condition_Not Applic...        9   
4121  Standard Composition - CITRIC ACID - Value, %_0.0        9   
4122  Shipping - Tote - Shipping Condition_Ambient (...        9   
4123  Diet Suitability - Organic Certified (NA) - Ex...        9   
4124  Diet Suitability - Organic Certified (EU) - Ex...        9   
4125  Diet Suitability - Organic Certified (NA) - Ex...        9   
4126  Particle size tests - Particle size, residue o...        9   
4127  Particle size tests - Particle size, >630µm - ...        9   
4128  Allergens - Barley (Brazil definition) - Excep...        9   
4129  Particle size tests - Particle size, >630µm - ...        9   
4130  Allergens - Oat (Brazil definition) - Exceptio...        9   
4131  Particle size tests - Particle size, >710µm (#...        9   
4132  Particle size tests - Particle size, >710µm (#...        9   
4133  Particle size tests - Particle size, >150µm (#...        9   
4134  Particle size tests - Particle size, >150µm (#...        9   
4135  Allergens - Egg (Brazil definition) - Exceptio...        9   
4136  Allergens - Egg (Brazil definition) - Exceptio...        9   
4137  Particle size tests - Particle size, >2mm (#10...        9   
4138  Particle size tests - Particle size, >2mm (#10...        9   
4139  Allergens - Fish (Brazil definition) - Excepti...        9   
4140  Allergens - Rye (Brazil definition) - Exceptio...        9   
4141  Particle size tests - Particle size, >710µm (#...        9   
4142  Particle size tests - Particle size, >710µm (#...        9   
4143  Particle size tests - Particle size, >710µm (#...        9   
4144  Allergens - Soya (Brazil definition) - Excepti...        9   
4145  Particle size tests - Particle size, >150µm (#...        9   
4146  Quantitative - Specific rotation - Minimum Tes...        9   
4147  Allergens - Milk (Brazil definition) - Excepti...        9   
4148  Quantitative - Specific rotation - Minimum Tes...        9   
4149  Allergens - Almond (Brazil definition) - Excep...        9   
4150  Allergens - Almond (Brazil definition) - Excep...        9   
4151  Allergens - Hazelnut (Brazil definition) - Exc...        9   
4152  Allergens - Hazelnut (Brazil definition) - Exc...        9   
4153  Allergens - Hazelnut (Brazil definition) - Exc...        9   
4154  Allergens - Cashew (Brazil definition) - Excep...        9   
4155  Quantitative - Melting point - Minimum Testing...        9   
4156  Allergens - Peanut (Brazil definition) - Excep...        9   
4157  Quantitative - Melting point - Minimum Testing...        9   
4158  Allergens - Rye (Brazil definition) - Exceptio...        9   
4159  Allergens - Wheat (Brazil definition) - Except...        9   
4160  Allergens - Matsutake Mushroom (Japanese defin...        9   
4161  Allergens - Yam (Japanese definition) - Except...        9   
4162  Allergens - Yam (Japanese definition) - Except...        9   
4163  Allergens - Refined ingredient(s) derived from...        9   
4164  Allergens - Beef (Japanese definition) - Excep...        9   
4165  Allergens - Beef (Japanese definition) - Excep...        9   
4166  Allergens - Chicken (Japanese definition) - Ex...        9   
