0,1
4278  Quantitative - Acid, fumaric - TXT: Key Testin...        8   
4279       Standard Composition - WATER - Value, %_60.0        8   
4280  Standard Composition - TRICALCIUM CITRATE - Va...        8   
4281  Standard Composition - TRICALCIUM CITRATE - Va...        8   
4282  Particle size tests - Particle size, >630µm - ...        8   
4283  Standard Composition - HYDROGENATED PALM OIL -...        8   
4284                                              acids        8   
4285                                              alpha        8   
4286                                            aqueous        8   
4287                                                 ho        8   
4288                                          harmonize        8   
4289                                           granules        8   
4290                                                gmo        8   
4291                                            fumaric        8   
4292  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
4293  Shipping - Bag - Shipping Condition_Not Applic...        8   
4294  Shipping - Box - Shipping Condition_Not Applic...        8   
4295                                         encapsulat        8   
4296                                                 em        8   
4297                                                dry        8   
4298                                                 dl        8   
4299                                               conf        8   
4300                                             citric        8   
4301                                        calculation        8   
4302                                              blend        8   
4303                                              assay        8   
4304  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
4305  Standard Composition - VEGETABLE OIL BLEND - V...        8   
4306  Quantitative - Assay (anhydrous basis) - Analy...        8   
4307  Quantitative - Moisture - Certificate of Analy...        8   
4308  Quantitative - Melting point - Minimum Testing...        8   
4309  Quantitative - Melting point - Minimum Testing...        8   
4310  Allergens - Cashew (Brazil definition) - Excep...        8   
4311  Quantitative - Specific rotation - Minimum Tes...        8   
4312  Quantitative - Specific rotation - Minimum Tes...        8   
4313  Allergens - Hazelnut (Brazil definition) - Exc...        8   
4314  Allergens - Hazelnut (Brazil definition) - Exc...        8   
4315  Allergens - Brazil Nut (Brazil definition) - E...        8   
4316  Particle size tests - Particle size, >150µm (#...        8   
4317  Allergens - Almond (Brazil definition) - Excep...        8   
4318  Particle size tests - Particle size, >710µm (#...        8   
4319  Particle size tests - Particle size, >600µm (#...        8   
4320  Particle size tests - Particle size, >600µm (#...        8   
4321  Allergens - Milk (Brazil definition) - Excepti...        8   
4322  Allergens - Soya (Brazil definition) - Excepti...        8   
4323  Allergens - Soya (Brazil definition) - Excepti...        8   
4324  Particle size tests - Particle size, >150µm (#...        8   
4325  Quantitative - Melting point - Minimum Testing...        8   
4326  Quantitative - Melting point - Minimum Testing...        8   
4327  Allergens - Walnut (Brazil definition) - Excep...        8   
4328  Quantitative - Acid, fumaric - Minimum Testing...        8   
4329  Quantitative - Acid, fumaric - Minimum Testing...        8   
4330  Allergens - Natural Latex (Brazil definition) ...        8   
4331  Quantitative - Acid, fumaric - Minimum Testing...        8   
4332  Quantitative - Acid, maleic - Minimum Testing ...        8   
4333  Quantitative - Acid, maleic - Minimum Testing ...        8   
4334  Quantitative - Solids, water insoluble - Minim...        8   
4335  Quantitative - Solids, water insoluble - Minim...        8   
4336  Allergens - Pine Nut (Brazil definition) - Exc...        8   
4337  Quantitative - Solids, water insoluble - Minim...        8   
4338  Allergens - Pistachio (Brazil definition) - Ex...        8   
4339  Quantitative - Assay (anhydrous basis) - Minim...        8   
4340  Quantitative - Assay (anhydrous basis) - Minim...        8   
4341  Quantitative - Sulphates, water soluble - Mini...        8   
4342  Allergens - Hickory Nut and Pecan (Brazil defi...        8   
4343  Quantitative - Sulphates, water soluble - Mini...        8   
4344  Quantitative - Melting point - Minimum Testing...        8   
4345  Particle size tests - Particle size, >2mm (#10...        8   
4346  Particle size tests - Particle size, >2mm (#10...        8   
4347  Particle size tests - Particle size, >850µm (#...        8   
4348  Particle size tests - Particle size, >150µm (#...        8   
4349  Allergens - Orange (Japanese definition) - Exc...        8   
4350  Allergens - Matsutake Mushroom (Japanese defin...        8   
4351  Allergens - Kiwifruit (Japanese definition) - ...        8   
4352  Allergens - Kiwifruit (Japanese definition) - ...        8   
4353  Allergens - Kiwifruit (Japanese definition) - ...        8   
4354  Allergens - Grapefruit - Exception Value Desc....        8   
4355  Allergens - Grapefruit - Exception Value Desc....        8   
4356  Allergens - Banana (Japanese definition) - Exc...        8   
4357  Allergens - Banana (Japanese definition) - Exc...        8   
4358  Allergens - Yam (Japanese definition) - Except...        8   
4359  Allergens - Apple (Japanese definition) - Exce...        8   
4360  Allergens - Other animal-derived ingredients -...        8   
4361  Allergens - Other animal-derived ingredients -...        8   
4362  Allergens - Pork (Japanese definition) - Excep...        8   
4363  Allergens - Pork (Japanese definition) - Excep...        8   
4364  Allergens - Yam (Japanese definition) - Except...        8   
4365  Allergens - Yam (Japanese definition) - Except...        8   
4366  Allergens - Peach (Japanese definition) - Exce...        8   
4367  Allergens - Cinnamon - Exception Value Desc._D...        8   
4368  Allergens - Peach (Japanese definition) - Exce...        8   
4369  Allergens - Wheat (Brazil definition) - Except...        8   
4370  Particle size tests - Particle size, >150µm (#...        8   
4371  Allergens - Egg (Brazil definition) - Exceptio...        8   
4372  Particle size tests - Particle size, >710µm (#...        8   
4373  Particle size tests - Particle size, >630µm - ...        8   
4374  Particle size tests - Particle size, >630µm - ...        8   
4375  Allergens - Crustacean (Brazil definition) - E...        8   
4376  Particle size tests - Particle size, >600µm (#...        8   
4377  Allergens - Oat (Brazil definition) - Exceptio...        8   
4378  Particle size tests - Particle size, residue o...        8   
4379  Allergens - Oat (Brazil definition) - Exceptio...        8   
4380  Particle size tests - Particle size, residue o...        8   
4381  Allergens - Buckwheat (Japanese definition) - ...        8   
4382  Allergens - Buckwheat (Japanese definition) - ...        8   
4383  Allergens - Rye (Brazil definition) - Exceptio...        8   
4384  Allergens - Rye (Brazil definition) - Exceptio...        8   
4385  Allergens - Gelatin from animal sources other ...        8   
4386  Allergens - Gelatin from animal sources other ...        8   
4387  Allergens - Refined ingredient(s) derived from...        8   
4388  Allergens - Cinnamon - Exception Value Desc._N...        8   
4389  Quantitative - PH - Minimum Testing Frequency_...        8   
4390  Allergens - Phenylalanine from aspartame - Exc...        8   
4391  Quantitative - Solids, water insoluble - Certi...        8   
4392  Quantitative - Assay (anhydrous basis) - Certi...        8   
4393  GM Assessment - Unavoidable GM contamination i...        8   
4394  GM Assessment - Unavoidable GM contamination i...        8   
4395  Quantitative - Assay (anhydrous basis) - Certi...        8   
4396  Quantitative - Sulphates, water soluble - Cert...        8   
4397  GM Assessment - Unavoidable GM contamination i...        8   
4398  GM Assessment - Unavoidable GM contamination i...        8   
4399  Quantitative - Sulphates, water soluble - Cert...        8   
4400  GM Assessment - Unavoidable GM contamination i...        8   
4401  GM Assessment - absence of GM contamination - ...        8   
4402  Quantitative - Melting point - Certificate of ...        8   
4403  GM Assessment - absence of GM contamination - ...        8   
