0,1
1551  Allergens - Hickory Nut and Pecan (Brazil defi...        3   
1552  Quantitative - Solids, water insoluble - Minim...        3   
1553  Allergens - TBHQ - Exception Value Desc._Not R...        3   
1554             Quantitative - Acid, maleic - Max_0.05        3   
1555  Allergens - Apple (Japanese definition) - Exce...        3   
1556                            Quantitative - PH - Max        3   
1557  Allergens - Crustacean (Brazil definition) - E...        3   
1558  Allergens - BHT - Exception Value Desc._Not Re...        3   
1559  Quantitative - PH - Certificate of Analysis (C...        3   
1560  Storage - Box/Case/Carton - Storage Condition_...        3   
1561  Particle size tests - Particle size, residue o...        3   
1562  Allergens - Peanut (Brazil definition) - Excep...        3   
1563  Standard Composition - FUMARIC ACID - Value, %...        3   
1564  Allergens - Wheat (Brazil definition) - Except...        3   
1565  Quantitative - Melting point - Analytical Refe...        3   
1566  Quantitative - PH - Analytical Reference Metho...        3   
1567  Allergens - Almond (Brazil definition) - Excep...        3   
1568  Allergens - Milk (Brazil definition) - Excepti...        3   
1569  Allergens - Natural Latex (Brazil definition) ...        3   
1570  Allergens - Hazelnut (Brazil definition) - Exc...        3   
1571  Storage - Tote - Storage Condition_Not Applicable        3   
1572  Allergens - Banana (Japanese definition) - Exc...        3   
1573  Allergens - Cashew (Brazil definition) - Excep...        3   
1574  Allergens - Egg (Brazil definition) - Exceptio...        3   
1575                                            reagent        3   
1576         Quantitative - Specific rotation - Max_0.1        3   
1577  Particle size tests - Particle size, residue o...        3   
1578  Quantitative - Specific rotation - Certificate...        3   
1579  Allergens - Mango (Taiwan Definition) - Except...        3   
1580                                                 kf        3   
1581  Allergens - Chestnut (Brazil definition) - Exc...        3   
1582  GM Assessment - absence of GM contamination - ...        3   
1583  Allergens - Matsutake Mushroom (Japanese defin...        3   
1584             Quantitative - Acid, fumaric - Max_0.0        3   
1585  Particle size tests - Particle size, >710µm (#...        3   
1586  GM Assessment - absence of GM contamination - ...        3   
1587  Particle size tests - Particle size, >710µm (#...        3   
1588  Particle size tests - Particle size, residue o...        3   
1589  Absence of Engineered Nano-materials_Not Appli...        3   
1590  Quantitative - Moisture - Certificate of Analy...        3   
1591  Allergens - Wheat (Brazil definition) - Except...        3   
1592  Diet Suitability - Suitable for Children under...        3   
1593  Quantitative - Sulphates, water soluble - Cert...        3   
1594  Quantitative - Moisture - Certificate of Analy...        3   
1595  Diet Suitability - Suitable for Children under...        3   
1596  Diet Suitability - Organic Certified (EU) - Ex...        3   
1597  Quantitative - Sulphates, water soluble - Anal...        3   
1598  Quantitative - Solids, water insoluble - Certi...        3   
1599                      Quantitative - Moisture - Max        3   
1600  Quantitative - Ash, sulphated - Certificate of...        3   
1601  GM Assessment - Unavoidable GM contamination i...        3   
1602  Quantitative - Acid, maleic - Analytical Refer...        3   
1603  Allergens - Milk (Brazil definition) - Excepti...        3   
1604   Storage - Bag - Storage Condition_Not Applicable        3   
1605  Quantitative - Acid, maleic - TXT: Key Testing...        3   
1606  Allergens - Grapefruit - Exception Value Desc....        3   
1607  Allergens - Peanut (Brazil definition) - Excep...        3   
1608  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1609  Allergens - Cinnamon - Exception Value Desc._D...        3   
1610  Allergens - Egg (Brazil definition) - Exceptio...        3   
1611  Allergens - Pistachio (Brazil definition) - Ex...        3   
1612  Allergens - Shea Nut (Taiwan Definition) - Exc...        3   
1613  Shipping - Bag - Shipping Condition_Not Applic...        3   
1614  Allergens - Barley (Brazil definition) - Excep...        3   
1615                                           granular        3   
1616  Allergens - Brazil Nut (Brazil definition) - E...        3   
1617  Quantitative - Melting point - Analytical Refe...        3   
1618  Allergens - Pine Nut (Brazil definition) - Exc...        3   
1619  Allergens - Yam (Japanese definition) - Except...        3   
1620  Storage - Box/Case/Carton - Min Remaining SL U...        3   
1621                                                 ro        3   
1622  Allergens - Macadamia (Brazil definition) - Ex...        3   
1623  Allergens - Peach (Japanese definition) - Exce...        3   
1624  Quantitative - Sulphates, water soluble - Anal...        3   
1625  Particle size tests - Particle size, >600µm (#...        3   
1626  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1627  Allergens - Kiwifruit (Japanese definition) - ...        3   
1628  Particle size tests - Particle size, >710µm (#...        3   
1629  Allergens - Walnut (Brazil definition) - Excep...        3   
1630  Allergens - Oat (Brazil definition) - Exceptio...        3   
1631  Diet Suitability - Organic Certified (NA) - Ex...        3   
1632  Quantitative - Moisture - Analytical Reference...        3   
1633  Particle size tests - Particle size, >850µm (#...        3   
1634  Particle size tests - Particle size, >150µm (#...        3   
1635  Storage - Tote - Storage Condition_Dry Storage...        3   
1636                                             powder        3   
1637  Particle size tests - Particle size, >710µm (#...        3   
1638  Diet Suitability - Organic Certified (EU) - Ex...        3   
1639  Allergens - Peanut (Brazil definition) - Excep...        3   
1640  Quantitative - Acid, fumaric - Certificate of ...        3   
1641  Particle size tests - Particle size, >600µm (#...        3   
1642  Standard Composition - HYDROGENATED PALM OIL -...        3   
1643  Quantitative - Moisture - Minimum Testing Freq...        3   
1644  Particle size tests - Particle size, >710µm (#...        3   
1645  Storage - Bag/Pouch/Sachet - Storage Condition...        3   
1646  Diet Suitability - Suitable for Jewish Diet (G...        3   
1647  Diet Suitability - Organic Certified (AMEA) - ...        3   
1648  Diet Suitability - Organic Certified (LA) - Ex...        3   
1649  GM Assessment - Unavoidable GM contamination i...        3   
1650  Allergens - Coconut (Taiwan Definition) - Exce...        3   
1651                                                per        3   
1652  Allergens - Irradiated ingredients - Exception...        3   
1653  GM Assessment - absence of GM contamination - ...        3   
1654  Quantitative - Solids, water insoluble - Max_13.0        3   
1655                                                 em        3   
1656  Allergens - Chestnut (Brazil definition) - Exc...        3   
1657  Particle size tests - Particle size, >2mm (#10...        3   
1658  Quantitative - PH - Certificate of Analysis (C...        3   
1659  Diet Suitability - Suitable for Jewish Diet (G...        3   
1660  Allergens - TBHQ - Exception Value Desc._Does ...        3   
1661  Allergens - Almond (Brazil definition) - Excep...        3   
1662  Allergens - Oat (Brazil definition) - Exceptio...        3   
1663  Particle size tests - Particle size, >850µm (#...        3   
1664  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        3   
1665                                            solvent        3   
1666  Allergens - Ethylene Oxide - Exception Value D...        3   
1667            Storage - Tote - Total Shelf Life_365.0        3   
1668   Quantitative - Solids, water insoluble - Max_0.1        3   
1669                                           solution        3   
1670  Quantitative - Assay (anhydrous basis) - Analy...        3   
1671              Storage - Tote - Total Shelf Life_0.0        3   
1672  Standard Composition - FULLY HYDROGENATED SUNF...        3   
1673                                              alpha        3   
1674  Particle size tests - Particle size, >2mm (#10...        3   
1675  Quantitative - Acid, fumaric - TXT: Key Testin...        3   
1676  Allergens - Buckwheat (Japanese definition) - ...        3   
1677  Allergens - BHA - Exception Value Desc._Does N...        3   
