0,1
5432  Allergens - Apple (Japanese definition) - Exce...       10   
5433  Allergens - Peach (Japanese definition) - Exce...       10   
5434  Allergens - Apple (Japanese definition) - Exce...       10   
5435  Allergens - Pork (Japanese definition) - Excep...       10   
5436  Allergens - Pork (Japanese definition) - Excep...       10   
5437  Allergens - Chicken (Japanese definition) - Ex...       10   
5438  Allergens - Chicken (Japanese definition) - Ex...       10   
5439  Allergens - Beef (Japanese definition) - Excep...       10   
5440  Allergens - Beef (Japanese definition) - Excep...       10   
5441  Allergens - Yam (Japanese definition) - Except...       10   
5442  Allergens - Matsutake Mushroom (Japanese defin...       10   
5443  Allergens - Other animal-derived ingredients -...       10   
5444  Allergens - Refined ingredient(s) derived from...       10   
5445  Allergens - Wheat (Brazil definition) - Except...       10   
5446  Allergens - Rye (Brazil definition) - Exceptio...       10   
5447  Allergens - Chestnut (Brazil definition) - Exc...       10   
5448  Allergens - Pine Nut (Brazil definition) - Exc...       10   
5449  Allergens - Pistachio (Brazil definition) - Ex...       10   
5450  Allergens - Pistachio (Brazil definition) - Ex...       10   
5451  Allergens - Hickory Nut and Pecan (Brazil defi...       10   
5452  Allergens - Walnut (Brazil definition) - Excep...       10   
5453  Allergens - Walnut (Brazil definition) - Excep...       10   
5454  Allergens - Macadamia (Brazil definition) - Ex...       10   
5455  Allergens - Wheat (Brazil definition) - Except...       10   
5456  Allergens - Brazil Nut (Brazil definition) - E...       10   
5457  Allergens - Almond (Brazil definition) - Excep...       10   
5458  Allergens - Soya (Brazil definition) - Excepti...       10   
5459  Allergens - Soya (Brazil definition) - Excepti...       10   
5460  Allergens - Fish (Brazil definition) - Excepti...       10   
5461  Allergens - Egg (Brazil definition) - Exceptio...       10   
5462  Allergens - Egg (Brazil definition) - Exceptio...       10   
5463  Allergens - Oat (Brazil definition) - Exceptio...       10   
5464  Allergens - Rye (Brazil definition) - Exceptio...       10   
5465  Allergens - Almond (Brazil definition) - Excep...       10   
5466                                                xxx       10   
5467  Particle size tests - Particle size, residue o...       11   
5468  Diet Suitability - Organic Certified (NA) - Ex...       11   
5469  GM Assessment - Unavoidable GM contamination i...       11   
5470  Allergens - Oat (Brazil definition) - Exceptio...       11   
5471                                             others       11   
5472  Allergens - Milk (Brazil definition) - Excepti...       11   
5473  Quantitative - Melting point - Analytical Refe...       11   
5474  Particle size tests - Particle size, residue o...       11   
5475                                                 kf       11   
5476                                                min       11   
5477                                               tapg       11   
5478  Allergens - Soya (Brazil definition) - Excepti...       11   
5479  Particle size tests - Particle size, >150µm (#...       11   
5480  GM Assessment - absence of GM contamination - ...       11   
5481  Diet Suitability - Organic Certified (EU) - Ex...       11   
5482  Quantitative - Solids, water insoluble - Analy...       11   
5483                                               acid       11   
5484  Allergens - Brazil Nut (Brazil definition) - E...       11   
5485  Diet Suitability - Organic Certified (NA) - Ex...       11   
5486  Allergens - Chestnut (Brazil definition) - Exc...       11   
5487  Quantitative - Solids, water insoluble - Analy...       11   
5488                                                 ro       11   
5489   Quantitative - Solids, water insoluble - Max_0.0       11   
5490  Quantitative - Moisture - Certificate of Analy...       11   
5491  Allergens - Mango (Taiwan Definition) - Except...       11   
5492                                         ingredient       11   
5493  Storage - Bag/Pouch/Sachet - Storage Condition...       11   
5494  Allergens - Soya (Brazil definition) - Excepti...       11   
5495  Allergens - Rye (Brazil definition) - Exceptio...       11   
5496  Allergens - Rye (Brazil definition) - Exceptio...       11   
5497  Allergens - Hickory Nut and Pecan (Brazil defi...       11   
5498  Quantitative - Solids, water insoluble - Certi...       11   
5499                                            reagent       11   
5500  Quantitative - Acid, fumaric - Analytical Refe...       11   
5501  Particle size tests - Particle size, >710µm (#...       11   
5502  Quantitative - Acid, maleic - Minimum Testing ...       11   
5503  Allergens - Egg (Brazil definition) - Exceptio...       11   
5504  Quantitative - Specific rotation - Analytical ...       11   
5505  Allergens - Almond (Brazil definition) - Excep...       11   
5506  Quantitative - Acid, fumaric - Analytical Refe...       11   
5507  Allergens - Natural Latex (Brazil definition) ...       11   
5508  Storage - Bag/Pouch/Sachet - Storage Condition...       11   
5509  Quantitative - Melting point - Analytical Refe...       11   
5510  Allergens - Fish (Brazil definition) - Excepti...       11   
5511  Quantitative - Specific rotation - Certificate...       11   
5512  Allergens - Cashew (Brazil definition) - Excep...       11   
5513   Quantitative - Solids, water insoluble - Max_0.1       11   
5514                Quantitative - Ash, sulphated - Max       11   
5515  Allergens - Grapefruit - Exception Value Desc....       11   
5516  Particle size tests - Particle size, >150µm (#...       11   
5517  Quantitative - Specific rotation - Analytical ...       11   
5518  Particle size tests - Particle size, residue o...       11   
5519                                              malic       11   
5520  Quantitative - Acid, maleic - Analytical Refer...       11   
5521  Quantitative - Moisture - Analytical Reference...       11   
5522      Storage - Bag/Pouch/Sachet - Total Shelf Life       11   
5523  Allergens - Walnut (Brazil definition) - Excep...       11   
5524  Quantitative - Sulphates, water soluble - Cert...       11   
5525                                            regular       11   
5526  Quantitative - Acid, maleic - Analytical Refer...       11   
5527  Allergens - Cashew (Brazil definition) - Excep...       11   
5528  GM Assessment - Unavoidable GM contamination i...       11   
5529  Diet Suitability - Suitable for Children under...       11   
5530  Allergens - Cinnamon - Exception Value Desc._N...       11   
5531  Absence of Engineered Nano-materials_Not Appli...       11   
5532  Quantitative - Ash, sulphated - Analytical Ref...       11   
5533  Particle size tests - Particle size, residue o...       11   
5534  Quantitative - Acid, maleic - Certificate of A...       11   
5535  Quantitative - Moisture - Analytical Reference...       11   
5536              Quantitative - Acid, maleic - Max_0.0       11   
5537  Allergens - Barley (Brazil definition) - Excep...       11   
5538  GM Assessment - Unavoidable GM contamination i...       11   
5539                                                 us       11   
5540  Allergens - Coconut (Taiwan Definition) - Exce...       11   
5541  Allergens - Wheat (Brazil definition) - Except...       11   
5542  Allergens - Grapefruit - Exception Value Desc....       11   
5543  Particle size tests - Particle size, residue o...       11   
5544  Allergens - Shea Nut (Taiwan Definition) - Exc...       11   
5545  Allergens - Pistachio (Brazil definition) - Ex...       11   
5546  Allergens - Hazelnut (Brazil definition) - Exc...       11   
5547  Quantitative - Acid, maleic - Certificate of A...       11   
5548  Allergens - Pistachio (Brazil definition) - Ex...       11   
5549  Particle size tests - Particle size, >150µm (#...       11   
5550  Allergens - Chestnut (Brazil definition) - Exc...       11   
5551  Allergens - Hickory Nut and Pecan (Brazil defi...       11   
5552  Allergens - Coconut (Taiwan Definition) - Exce...       11   
5553  Diet Suitability - Organic Certified (AMEA) - ...       11   
5554  Allergens - Natural Latex (Brazil definition) ...       11   
5555             Quantitative - Acid, fumaric - Max_0.0       11   
5556  Allergens - Buckwheat (Japanese definition) - ...       11   
5557                                         instrument       11   
5558  Allergens - Matsutake Mushroom (Japanese defin...       11   
5559  Quantitative - PH - Certificate of Analysis (C...       11   
5560             Quantitative - Acid, maleic - Max_0.05       11   
