0,1
6742   Storage - Bulk/Tanker/Truck/Rail car - Storage...       11   
6743                                                 gmo       11   
6744                                                 fcc       11   
6745   Allergens - Natural Latex (Brazil definition) ...       11   
6746   Particle size tests - Particle size, >200µm - ...       11   
6747   Quantitative - Sulphates - Analytical Referenc...       11   
6748   Diet Suitability - Organic Certified (NA) - Ex...       11   
6749   Particle size tests - Particle size, >150µm (#...       11   
6750   Allergens - Barley (Brazil definition) - Excep...       11   
6751   GM Assessment - Unavoidable GM contamination i...       11   
6752   Allergens - Pistachio (Brazil definition) - Ex...       11   
6753   Shipping - Box/Case/Carton - Shipping Conditio...       11   
6754         Storage - Super sack - Total Shelf Life_0.0       11   
6755   Allergens - Wheat (Brazil definition) - Except...       11   
6756   Shipping - Box/Case/Carton - Shipping Conditio...       11   
6757   Particle size tests - Particle size, >425µm (#...       11   
6758       Storage - Bag/Pouch/Sachet - Total Shelf Life       11   
6759   Diet Suitability - Organic Certified (AMEA) - ...       11   
6760   Allergens - Hickory Nut and Pecan (Brazil defi...       11   
6761   Allergens - Banana (Japanese definition) - Exc...       11   
6762   Diet Suitability - Organic Certified (EU) - Ex...       11   
6763   Allergens - Fish (Brazil definition) - Excepti...       11   
6764   Allergens - Refined ingredient(s) derived from...       11   
6765   Diet Suitability - Organic Certified (EU) - Ex...       11   
6766   Allergens - Pistachio (Brazil definition) - Ex...       11   
6767   GM Assessment - Unavoidable GM contamination i...       11   
6768                      Quantitative - Sulphates - Max       11   
6769   Diet Suitability - Suitable for Children under...       11   
6770   Storage - Drum/Barrel/Keg - Storage Condition_...       11   
6771   Particle size tests - Particle size, >200µm - ...       11   
6772   Quantitative - Assay (anhydrous basis) - Certi...       11   
6773                                           monograph       11   
6774                                              powder       11   
6775   Quantitative - PH - Certificate of Analysis (C...       11   
6776   GM Assessment - absence of GM contamination - ...       11   
6777   Allergens - Pine Nut (Brazil definition) - Exc...       11   
6778   Quantitative - Ash, sulphated - Minimum Testin...       11   
6779   Quantitative - Oxalates - Certificate of Analy...       11   
6780   Particle size tests - Particle size, >600µm (#...       11   
6781   Particle size tests - Particle size, >180µm (#...       11   
6782   Particle size tests - Particle size, >600µm (#...       11   
6783   Storage - Super sack - Min Remaining SL Upon R...       11   
6784    Storage - Box - Storage Condition_Not Applicable       11   
6785   Allergens - Oat (Brazil definition) - Exceptio...       11   
6786   Particle size tests - Particle size, >200µm - ...       11   
6787                                                 eur       11   
6788   Quantitative - Solubility - Analytical Referen...       11   
6789   Quantitative - Sulphates - Certificate of Anal...       11   
6790   Quantitative - Moisture - Minimum Testing Freq...       11   
6791   Allergens - Macadamia (Brazil definition) - Ex...       11   
6792        Quantitative - Assay (anhydrous basis) - Max       11   
6793   Diet Suitability - Suitable for Muslim Diet (G...       11   
6794   Particle size tests - Particle size, >200µm - ...       11   
6795   Allergens - Hickory Nut and Pecan (Brazil defi...       11   
6796   Storage - Bag/Pouch/Sachet - Storage Condition...       11   
6797                                           titration       11   
6798                                                fine       11   
6799   Allergens - Peanut (Brazil definition) - Excep...       11   
6800   Diet Suitability - Suitable for Jewish Diet (G...       11   
6801                                                 coa       11   
6802   Allergens - BHT - Exception Value Desc._Not Re...       11   
6803   Particle size tests - Particle size, >560µm - ...       11   
6804   Quantitative - Moisture, loss on drying - Max_8.8       11   
6805   Quantitative - Moisture, loss on drying - Cert...       11   
6806   Quantitative - Assay (anhydrous basis) - Certi...       11   
6807                                                 non       11   
6808   Particle size tests - Particle size, >75µm (#2...       11   
6809   Storage - Drum/Barrel/Keg - Storage Condition_...       11   
6810   Allergens - Fish (Brazil definition) - Excepti...       11   
6811   Allergens - Milk (Brazil definition) - Excepti...       11   
6812                                                  ph       11   
6813   Quantitative - Solubility - Analytical Referen...       11   
6814   Particle size tests - Particle size, >600µm (#...       11   
6815   Allergens - Ethylene Oxide - Exception Value D...       11   
6816               Quantitative - Solubility - Max_650.0       11   
6817   GM Assessment - Unavoidable GM contamination i...       11   
6818   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...       11   
6819    Storage - Bag - Storage Condition_Not Applicable       11   
6820   Diet Suitability - Organic Certified (EU) - Ex...       11   
6821                                             aqueous       11   
6822   Particle size tests - Particle size, >180µm (#...       11   
6823   GM Assessment - Unavoidable GM contamination i...       11   
6824                                          harmonized       11   
6825                Storage - Bag - Total Shelf Life_0.0       11   
6826   Particle size tests - Particle size, >200µm - ...       11   
6827   Particle size tests - Particle size, >200µm - ...       11   
6828                       Quantitative - Moisture - Max       11   
6829   Particle size tests - Particle size, >400µm - ...       11   
6830   Particle size tests - Particle size, >630µm - ...       11   
6831                                              maxppm       11   
6832                                               water       11   
