0,1
1186                  0.000000  Global  Model 1  
1187                  0.000000  Global  Model 1  
1188                  0.000000  Global  Model 1  
1189                  0.000000  Global  Model 1  
1190                  0.000000  Global  Model 1  
1191                  0.000000  Global  Model 1  
1192                  0.000000  Global  Model 1  
1193                  0.000000  Global  Model 1  
1194                  0.000000  Global  Model 1  
1195                  0.000000  Global  Model 1  
1196                  0.000000  Global  Model 1  
1197                  0.000000  Global  Model 1  
1198                  0.000000  Global  Model 1  
1199                  0.000000  Global  Model 1  
1200                  0.000000  Global  Model 1  
1201                  0.000000  Global  Model 1  
1202                  0.000000  Global  Model 1  
1203                  0.000000  Global  Model 1  
1204                  0.000000  Global  Model 1  
1205                  0.000000  Global  Model 1  
1206                  0.000000  Global  Model 1  
1207                  0.000000  Global  Model 1  
1208                  0.000000  Global  Model 1  
1209                  0.000000  Global  Model 1  
1210                  0.000000  Global  Model 1  
1211                  0.000000  Global  Model 1  
1212                  0.000000  Global  Model 1  
1213                  0.000000  Global  Model 1  
1214                  0.000000  Global  Model 1  
1215                  0.000000  Global  Model 1  
1216                  0.000000  Global  Model 1  
1217                  0.000000  Global  Model 1  
1218                  0.000000  Global  Model 1  
1219                  0.000000  Global  Model 1  
1220                  0.000000  Global  Model 1  
1221                  0.000000  Global  Model 1  
1222                  0.000000  Global  Model 1  
1223                  0.000000  Global  Model 1  
1224                  0.000000  Global  Model 1  
1225                  0.000000  Global  Model 1  
1226                  0.000000  Global  Model 1  
1227                  0.000000  Global  Model 1  
1228                  1.000000  Global  Model 1  
1229                  0.764776  Global  Model 1  
1230                  0.658327  Global  Model 1  
1231                  0.523632  Global  Model 1  
1232                  0.496540  Global  Model 1  
1233                  0.460698  Global  Model 1  
1234                  0.423055  Global  Model 1  
1235                  0.416676  Global  Model 1  
1236                  0.388287  Global  Model 1  
1237                  0.300006  Global  Model 1  
1238                  0.223778  Global  Model 1  
1239                  0.170627  Global  Model 1  
1240                  0.152955  Global  Model 1  
1241                  0.130422  Global  Model 1  
1242                  0.115797  Global  Model 1  
1243                  0.111564  Global  Model 1  
1244                  0.102217  Global  Model 1  
1245                  0.095363  Global  Model 1  
1246                  0.093809  Global  Model 1  
1247                  0.089484  Global  Model 1  
1248                  0.077277  Global  Model 1  
1249                  0.077211  Global  Model 1  
1250                  0.076782  Global  Model 1  
1251                  0.070376  Global  Model 1  
1252                  0.067086  Global  Model 1  
1253                  0.059094  Global  Model 1  
1254                  0.057922  Global  Model 1  
1255                  0.057507  Global  Model 1  
1256                  0.055635  Global  Model 1  
1257                  0.052134  Global  Model 1  
1258                  0.044504  Global  Model 1  
1259                  0.042488  Global  Model 1  
1260                  0.041870  Global  Model 1  
1261                  0.041463  Global  Model 1  
1262                  0.040361  Global  Model 1  
1263                  0.040301  Global  Model 1  
1264                  0.040259  Global  Model 1  
1265                  0.039698  Global  Model 1  
1266                  0.039661  Global  Model 1  
1267                  0.039022  Global  Model 1  
1268                  0.030054  Global  Model 1  
1269                  0.029481  Global  Model 1  
1270                  0.028069  Global  Model 1  
1271                  0.027375  Global  Model 1  
1272                  0.026718  Global  Model 1  
1273                  0.023800  Global  Model 1  
