0,1
3695  Storage - Box - Min Remaining SL Upon Receipt_...        8   
3696  Shipping - Drum/Barrel/Keg - Shipping Conditio...        8   
3697             Storage - Box - Total Shelf Life_730.0        8   
3698        Standard Composition - SUGAR - Value, %_0.0        8   
3699       Standard Composition - SUGAR - Value, %_88.0        8   
3700  Standard Composition - SODIUM MALATE - Value, ...        8   
3701  GM Assessment - absence of GM contamination - ...        8   
3702  Quantitative - Acid, fumaric - Certificate of ...        8   
3703  Quantitative - Ash, sulphated - Certificate of...        8   
3704  Allergens - Barley (Brazil definition) - Excep...        8   
3705  Particle size tests - Particle size, >630µm - ...        8   
3706  Particle size tests - Particle size, >710µm (#...        8   
3707  Particle size tests - Particle size, >710µm (#...        8   
3708  Particle size tests - Particle size, >710µm (#...        8   
3709  Particle size tests - Particle size, >850µm (#...        8   
3710  Allergens - Crustacean (Brazil definition) - E...        8   
3711  Particle size tests - Particle size, >850µm (#...        8   
3712  Allergens - Egg (Brazil definition) - Exceptio...        8   
3713  Allergens - Egg (Brazil definition) - Exceptio...        8   
3714  Particle size tests - Particle size, >2mm (#10...        8   
3715  Allergens - Fish (Brazil definition) - Excepti...        8   
3716  Particle size tests - Particle size, >600µm (#...        8   
3717  Allergens - Peanut (Brazil definition) - Excep...        8   
3718  Particle size tests - Particle size, >600µm (#...        8   
3719  Particle size tests - Particle size, >710µm (#...        8   
3720  Allergens - Soya (Brazil definition) - Excepti...        8   
3721  Quantitative - Specific rotation - Minimum Tes...        8   
3722  Allergens - Soya (Brazil definition) - Excepti...        8   
3723  Quantitative - Specific rotation - Minimum Tes...        8   
3724  Quantitative - Melting point - Minimum Testing...        8   
3725  Quantitative - Melting point - Minimum Testing...        8   
3726  Quantitative - Melting point - Minimum Testing...        8   
3727  Quantitative - Melting point - Minimum Testing...        8   
3728  Quantitative - Sulphates, water soluble - Mini...        8   
3729  Allergens - Hazelnut (Brazil definition) - Exc...        8   
3730  Allergens - Hazelnut (Brazil definition) - Exc...        8   
3731  Quantitative - Sulphates, water soluble - Mini...        8   
3732  Particle size tests - Particle size, >630µm - ...        8   
3733  Particle size tests - Particle size, >630µm - ...        8   
3734  Allergens - Cashew (Brazil definition) - Excep...        8   
3735  Particle size tests - Particle size, >600µm (#...        8   
3736  Allergens - Wheat (Brazil definition) - Except...        8   
3737  Allergens - Refined ingredient(s) derived from...        8   
3738  Allergens - Refined ingredient(s) derived from...        8   
3739  Allergens - Matsutake Mushroom (Japanese defin...        8   
3740  Allergens - Matsutake Mushroom (Japanese defin...        8   
3741  Allergens - Matsutake Mushroom (Japanese defin...        8   
3742  Allergens - Yam (Japanese definition) - Except...        8   
3743  Allergens - Beef (Japanese definition) - Excep...        8   
3744  Allergens - Buckwheat (Japanese definition) - ...        8   
3745  Allergens - Chicken (Japanese definition) - Ex...        8   
3746  Allergens - Chicken (Japanese definition) - Ex...        8   
3747  Allergens - Chicken (Japanese definition) - Ex...        8   
3748  Allergens - Pork (Japanese definition) - Excep...        8   
3749  Allergens - Pork (Japanese definition) - Excep...        8   
3750  Allergens - Other animal-derived ingredients -...        8   
3751  Allergens - Other animal-derived ingredients -...        8   
3752  Allergens - Apple (Japanese definition) - Exce...        8   
3753  Allergens - Apple (Japanese definition) - Exce...        8   
3754  Allergens - Apple (Japanese definition) - Exce...        8   
3755  Allergens - Banana (Japanese definition) - Exc...        8   
3756  Allergens - Grapefruit - Exception Value Desc....        8   
3757  Allergens - Buckwheat (Japanese definition) - ...        8   
3758  Allergens - Kiwifruit (Japanese definition) - ...        8   
3759  Allergens - Kiwifruit (Japanese definition) - ...        8   
3760  Allergens - Orange (Japanese definition) - Exc...        8   
3761  Allergens - Peach (Japanese definition) - Exce...        8   
3762  Allergens - Peach (Japanese definition) - Exce...        8   
3763  Allergens - Peach (Japanese definition) - Exce...        8   
3764  Particle size tests - Particle size, residue o...        8   
3765  Particle size tests - Particle size, >600µm (#...        8   
3766  Allergens - Rye (Brazil definition) - Exceptio...        8   
3767  Quantitative - Ash, sulphated - Certificate of...        8   
3768  Allergens - Brazil Nut (Brazil definition) - E...        8   
3769  Quantitative - Assay (anhydrous basis) - Minim...        8   
3770  Quantitative - Solids, water insoluble - Certi...        8   
3771  Allergens - Coconut (Taiwan Definition) - Exce...        8   
3772  Allergens - Coconut (Taiwan Definition) - Exce...        8   
3773  Quantitative - Solids, water insoluble - Certi...        8   
3774  Diet Suitability - Suitable for Jewish Diet (G...        8   
3775  Diet Suitability - Suitable for Jewish Diet (G...        8   
3776  Diet Suitability - Suitable for Jewish Diet (G...        8   
3777  Diet Suitability - Suitable for Muslim Diet (G...        8   
3778  Diet Suitability - Suitable for Muslim Diet (G...        8   
3779  Diet Suitability - Suitable for Muslim Diet (G...        8   
3780  Diet Suitability - Suitable for Vegan Diet (Gl...        8   
3781  Diet Suitability - Suitable for Vegan Diet (Gl...        8   
3782  Diet Suitability - Suitable for Children under...        8   
3783  Diet Suitability - Suitable for Children under...        8   
3784  Diet Suitability - Suitable for Children under...        8   
3785  Diet Suitability - Suitable for Children under...        8   
3786  Diet Suitability - Organic Certified (AMEA) - ...        8   
3787  Diet Suitability - Organic Certified (AMEA) - ...        8   
3788  Diet Suitability - Organic Certified (AMEA) - ...        8   
3789  Allergens - Gelatin from animal sources other ...        8   
3790  Diet Suitability - Organic Certified (EU) - Ex...        8   
3791  Diet Suitability - Organic Certified (EU) - Ex...        8   
3792  Diet Suitability - Organic Certified (LA) - Ex...        8   
3793  Quantitative - PH - Certificate of Analysis (C...        8   
3794  Quantitative - PH - Certificate of Analysis (C...        8   
3795  Diet Suitability - Organic Certified (NA) - Ex...        8   
3796  Diet Suitability - Organic Certified (NA) - Ex...        8   
3797  Diet Suitability - Organic Certified (NA) - Ex...        8   
3798  GM Assessment - absence of GM contamination - ...        8   
3799  Quantitative - Assay (anhydrous basis) - Certi...        8   
3800  Quantitative - Assay (anhydrous basis) - Minim...        8   
3801  Allergens - Mango (Taiwan Definition) - Except...        8   
3802  Allergens - Ethylene Oxide - Exception Value D...        8   
3803  Quantitative - Solids, water insoluble - Minim...        8   
3804  Allergens - Macadamia (Brazil definition) - Ex...        8   
3805  Quantitative - Solids, water insoluble - Minim...        8   
3806  Allergens - Walnut (Brazil definition) - Excep...        8   
3807  Quantitative - Acid, maleic - Minimum Testing ...        8   
3808  Quantitative - Acid, fumaric - Minimum Testing...        8   
3809  Quantitative - PH - Minimum Testing Frequency_...        8   
3810  Quantitative - PH - Minimum Testing Frequency_...        8   
3811  Allergens - Pistachio (Brazil definition) - Ex...        8   
3812  Allergens - Pistachio (Brazil definition) - Ex...        8   
3813  Quantitative - Ash, sulphated - Minimum Testin...        8   
3814  Allergens - Pine Nut (Brazil definition) - Exc...        8   
3815  Allergens - Pine Nut (Brazil definition) - Exc...        8   
3816  Quantitative - Ash, sulphated - Minimum Testin...        8   
3817  Quantitative - Moisture - Minimum Testing Freq...        8   
3818  Quantitative - Specific rotation - Certificate...        8   
3819  Quantitative - Sulphates, water soluble - Cert...        8   
3820  Allergens - Natural Latex (Brazil definition) ...        8   
3821  Allergens - Cinnamon - Exception Value Desc._N...        8   
3822  Allergens - Ethanol - Exception Value Desc._Do...        8   
3823  Allergens - Ethanol - Exception Value Desc._No...        8   
3824  Quantitative - Assay (anhydrous basis) - Certi...        8   
3825  Allergens - Phenylalanine from aspartame - Exc...        8   
3826  Allergens - TBHQ - Exception Value Desc._Does ...        8   
3827  Allergens - TBHQ - Exception Value Desc._Not R...        8   
3828  Allergens - BHA - Exception Value Desc._Does N...        8   
3829  Allergens - BHT - Exception Value Desc._Does N...        8   
3830  Allergens - BHT - Exception Value Desc._Not Re...        8   
3831  Allergens - Ethylene Oxide - Exception Value D...        8   
3832  Allergens - Irradiated ingredients - Exception...        8   
3833  Particle size tests - Particle size, >630µm - ...        8   
3834   Quantitative - Solids, water insoluble - Max_0.0        9   
3835  Quantitative - Moisture - Certificate of Analy...        9   
3836  Particle size tests - Particle size, >600µm (#...        9   
3837  Particle size tests - Particle size, >600µm (#...        9   
3838  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
3839   Storage - Box/Case/Carton - Total Shelf Life_0.0        9   
3840  Quantitative - Solids, water insoluble - Analy...        9   
3841  Quantitative - Melting point - Certificate of ...        9   
3842  Particle size tests - Particle size, >600µm (#...        9   
3843  Diet Suitability - Suitable for Children under...        9   
3844  Allergens - Brazil Nut (Brazil definition) - E...        9   
3845  Quantitative - Solids, water insoluble - Certi...        9   
3846             Quantitative - Acid, maleic - Max_0.05        9   
3847  Storage - Box/Case/Carton - Min Remaining SL U...        9   
3848  Quantitative - Acid, fumaric - Certificate of ...        9   
3849  Storage - Box/Case/Carton - Storage Condition_...        9   
3850  Allergens - Hazelnut (Brazil definition) - Exc...        9   
3851  Quantitative - Sulphates, water soluble - Cert...        9   
3852  Standard Composition - FULLY HYDROGENATED SUNF...        9   
3853  Quantitative - Ash, sulphated - Minimum Testin...        9   
3854  Storage - Box/Case/Carton - Total Shelf Life_7...        9   
3855  Quantitative - Acid, maleic - Certificate of A...        9   
3856  Allergens - Peanut (Brazil definition) - Excep...        9   
3857  Allergens - Chestnut (Brazil definition) - Exc...        9   
3858  Storage - Box/Case/Carton - Min Remaining SL U...        9   
3859  Quantitative - Ash, sulphated - Minimum Testin...        9   
3860  Allergens - Mango (Taiwan Definition) - Except...        9   
3861  Allergens - Hazelnut (Brazil definition) - Exc...        9   
3862  Allergens - Refined ingredient(s) derived from...        9   
3863  Quantitative - Solids, water insoluble - Analy...        9   
3864  Shipping - Bag/Pouch/Sachet - Shipping Conditi...        9   
3865  Quantitative - Sulphates, water soluble - Anal...        9   
3866  Quantitative - Specific rotation - Certificate...        9   
3867  Quantitative - Acid, maleic - Analytical Refer...        9   
