0,1
3348   Diet Suitability - Suitable for Vegan Diet (Gl...        6   
3349   Diet Suitability - Suitable for Vegan Diet (Gl...        6   
3350   Diet Suitability - Suitable for Vegan Diet (Gl...        6   
3351   Diet Suitability - Suitable for Vegetarian Die...        6   
3352   Diet Suitability - Suitable for Vegetarian Die...        6   
3353   Diet Suitability - Suitable for Vegetarian Die...        6   
3354   Allergens - Crustacean (Brazil definition) - E...        6   
3355   Diet Suitability - Suitable for Muslim Diet (G...        6   
3356   Diet Suitability - Suitable for Jewish Diet (G...        6   
3357   Diet Suitability - Suitable for Jewish Diet (G...        6   
3358   Diet Suitability - Suitable for Jewish Diet (G...        6   
3359   Allergens - Coconut (Taiwan Definition) - Exce...        6   
3360   Allergens - Coconut (Taiwan Definition) - Exce...        6   
3361   Allergens - Mango (Taiwan Definition) - Except...        6   
3362   Allergens - BHT - Exception Value Desc._Not Re...        6   
3363   Allergens - BHT - Exception Value Desc._Not Ap...        6   
3364   Diet Suitability - Suitable for Muslim Diet (G...        6   
3365   Diet Suitability - Suitable for Children under...        6   
3366   Allergens - Barley (Brazil definition) - Excep...        6   
3367   Allergens - Wheat (Brazil definition) - Except...        6   
3368   Particle size tests - Particle size, >400µm - ...        6   
3369   Particle size tests - Particle size, >250µm (#...        6   
3370   Particle size tests - Particle size, >180µm (#...        6   
3371   Particle size tests - Particle size, >600µm (#...        6   
3372   Particle size tests - Particle size, >425µm (#...        6   
3373   Particle size tests - Particle size, >425µm (#...        6   
3374   Particle size tests - Particle size, >630µm - ...        6   
3375   Particle size tests - Particle size, >630µm - ...        6   
3376   Particle size tests - Particle size, >200µm - ...        6   
3377   Particle size tests - Particle size, >200µm - ...        6   
3378   Particle size tests - Particle size, >200µm - ...        6   
3379   Particle size tests - Particle size, >800µm - ...        6   
3380   Particle size tests - Particle size, >150µm (#...        6   
3381   Particle size tests - Particle size, >2mm (#10...        6   
3382   Particle size tests - Particle size, >2mm (#10...        6   
3383   Particle size tests - Particle size, >2.8mm (#...        6   
3384   Particle size tests - Particle size, >2.8mm (#...        6   
3385   Particle size tests - Particle size, >400µm - ...        6   
3386   Particle size tests - Particle size, >560µm - ...        6   
3387   Particle size tests - Particle size, >560µm - ...        6   
3388   Particle size tests - Particle size, >125µm (#...        6   
3389   Allergens - Wheat (Brazil definition) - Except...        6   
3390   Allergens - Kiwifruit (Japanese definition) - ...        6   
3391   Allergens - Grapefruit - Exception Value Desc....        6   
3392   Allergens - Banana (Japanese definition) - Exc...        6   
3393   Allergens - Banana (Japanese definition) - Exc...        6   
3394   Allergens - Apple (Japanese definition) - Exce...        6   
3395   Allergens - Apple (Japanese definition) - Exce...        6   
3396   Allergens - Chicken (Japanese definition) - Ex...        6   
3397   Allergens - Barley (Brazil definition) - Excep...        6   
3398   Allergens - Chicken (Japanese definition) - Ex...        6   
3399   Allergens - Yam (Japanese definition) - Except...        6   
3400   Allergens - Matsutake Mushroom (Japanese defin...        6   
3401   Allergens - Matsutake Mushroom (Japanese defin...        6   
3402   Particle size tests - Particle size, residue o...        6   
3403   Particle size tests - Particle size, >20µm (#6...        6   
3404   Particle size tests - Particle size, >20µm (#6...        6   
3405   Particle size tests - Particle size, >106µm (#...        6   
3406   Particle size tests - Particle size, >125µm (#...        6   
3407   Allergens - Yam (Japanese definition) - Except...        6   
3408             Storage - Bag - Total Shelf Life_1095.0        6   
3409   Allergens - Refined ingredient(s) derived from...        7   
3410   Allergens - Shea Nut (Taiwan Definition) - Exc...        7   
3411   Quantitative - Oxalates - Analytical Reference...        7   
3412   Allergens - Coconut (Taiwan Definition) - Exce...        7   
3413   Quantitative - Moisture - Minimum Testing Freq...        7   
3414       Storage - Bag/Pouch/Sachet - Total Shelf Life        7   
3415                       Quantitative - Oxalates - Max        7   
3416   Allergens - Mango (Taiwan Definition) - Except...        7   
3417   Quantitative - Assay (anhydrous basis) - Analy...        7   
3418   Diet Suitability - Organic Certified (AMEA) - ...        7   
3419   Allergens - Refined ingredient(s) derived from...        7   
3420   Quantitative - Oxalates - Analytical Reference...        7   
3421   Quantitative - Assay (anhydrous basis) - Certi...        7   
3422   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3423   Quantitative - PH - Minimum Testing Frequency_...        7   
3424   Quantitative - Assay (anhydrous basis) - Analy...        7   
3425   Allergens - Natural Latex (Brazil definition) ...        7   
3426   Quantitative - Oxalates - Certificate of Analy...        7   
3427   Allergens - Mango (Taiwan Definition) - Except...        7   
3428   Quantitative - Ash, sulphated - Certificate of...        7   
3429   Allergens - Natural Latex (Brazil definition) ...        7   
3430   Allergens - Egg (Brazil definition) - Exceptio...        7   
3431   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        7   
3432   Diet Suitability - Organic Certified (NA) - Ex...        7   
3433   Diet Suitability - Organic Certified (AMEA) - ...        7   
3434   Diet Suitability - Organic Certified (LA) - Ex...        7   
3435   Diet Suitability - Organic Certified (AMEA) - ...        7   
3436   Allergens - Coconut (Taiwan Definition) - Exce...        7   
3437   Particle size tests - Particle size, >150µm (#...        7   
3438   Allergens - Walnut (Brazil definition) - Excep...        7   
3439   Particle size tests - Particle size, >630µm - ...        7   
3440   Allergens - Coconut (Taiwan Definition) - Exce...        7   
3441   Quantitative - PH - Certificate of Analysis (C...        7   
3442   Standard Composition - ANHYDROUS CITRIC ACID -...        7   
3443   Particle size tests - Particle size, >600µm (#...        7   
3444   Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3445   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3446                 Quantitative - Ash, sulphated - Max        7   
3447   GM Assessment - Unavoidable GM contamination i...        7   
3448   Allergens - Milk (Brazil definition) - Excepti...        7   
3449                                      Total Solids %        7   
3450   Quantitative - Moisture - Certificate of Analy...        7   
3451   Allergens - Macadamia (Brazil definition) - Ex...        7   
3452   Allergens - Oat (Brazil definition) - Exceptio...        7   
3453   Quantitative - Ash, sulphated - Minimum Testin...        7   
3454   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3455   Particle size tests - Particle size, >600µm (#...        7   
3456   Allergens - Pine Nut (Brazil definition) - Exc...        7   
3457   Particle size tests - Particle size, >600µm (#...        7   
3458   Particle size tests - Particle size, >600µm (#...        7   
3459   Diet Suitability - Organic Certified (EU) - Ex...        7   
3460   Quantitative - Oxalates - Certificate of Analy...        7   
3461   Diet Suitability - Suitable for Children under...        7   
3462   Quantitative - Assay (anhydrous basis) - Minim...        7   
3463   Diet Suitability - Organic Certified (NA) - Ex...        7   
3464   Particle size tests - Particle size, >630µm - ...        7   
3465   Allergens - Milk (Brazil definition) - Excepti...        7   
3466   Allergens - Wheat (Brazil definition) - Except...        7   
3467   Allergens - Hazelnut (Brazil definition) - Exc...        7   
3468   Quantitative - Assay (anhydrous basis) - Certi...        7   
3469   Allergens - Hazelnut (Brazil definition) - Exc...        7   
3470   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        7   
3471       Standard Composition - CITRIC ACID - Value, %        7   
3472   Particle size tests - Particle size, >150µm (#...        7   
3473   Allergens - Oat (Brazil definition) - Exceptio...        7   
3474   Particle size tests - Particle size, >150µm (#...        7   
3475   Quantitative - Assay (anhydrous basis) - Minim...        7   
3476   Standard Composition - HYDROGENATED PALM OIL -...        7   
3477   Allergens - Walnut (Brazil definition) - Excep...        7   
3478   Diet Suitability - Organic Certified (NA) - Ex...        7   
3479   Quantitative - Moisture - Minimum Testing Freq...        7   
3480   Quantitative - Solubility - Certificate of Ana...        7   
3481   Allergens - Macadamia (Brazil definition) - Ex...        7   
3482   Diet Suitability - Organic Certified (EU) - Ex...        7   
3483   Diet Suitability - Organic Certified (EU) - Ex...        7   
3484   Particle size tests - Particle size, >150µm (#...        7   
3485   Absence of Engineered Nano-materials_Not Appli...        7   
3486   Quantitative - Assay (anhydrous basis) - Certi...        7   
3487   Particle size tests - Particle size, >600µm (#...        7   
3488   Allergens - Rye (Brazil definition) - Exceptio...        7   
3489   Allergens - Mango (Taiwan Definition) - Except...        7   
3490   Particle size tests - Particle size, >150µm (#...        7   
3491   Particle size tests - Particle size, >150µm (#...        7   
3492   Allergens - Almond (Brazil definition) - Excep...        7   
3493   Shipping - Box/Case/Carton - Shipping Conditio...        7   
3494   Quantitative - Oxalates - Certificate of Analy...        7   
3495   GM Assessment - Unavoidable GM contamination i...        7   
3496   Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3497   Storage - Bag/Pouch/Sachet - Storage Condition...        7   
3498   Allergens - Hickory Nut and Pecan (Brazil defi...        7   
3499   Diet Suitability - Suitable for Children under...        7   
3500   Particle size tests - Particle size, >600µm (#...        7   
3501   Quantitative - Moisture - Minimum Testing Freq...        7   
3502   Particle size tests - Particle size, >630µm - ...        7   
3503                       Quantitative - Moisture - Max        7   
