0,1
3908  Allergens - Cinnamon - Exception Value Desc._N...        9   
3909  Diet Suitability - Organic Certified (AMEA) - ...        9   
3910  Quantitative - Solids, water insoluble - Minim...        9   
3911  Quantitative - Melting point - Certificate of ...        9   
3912  Allergens - TBHQ - Exception Value Desc._Does ...        9   
3913  Shipping - Tote - Shipping Condition_Not Appli...        9   
3914  Quantitative - PH - Certificate of Analysis (C...        9   
3915  Allergens - Walnut (Brazil definition) - Excep...        9   
3916  Allergens - Apple (Japanese definition) - Exce...        9   
3917  Allergens - Crustacean (Brazil definition) - E...        9   
3918  Allergens - Hickory Nut and Pecan (Brazil defi...        9   
3919  Allergens - Pistachio (Brazil definition) - Ex...        9   
3920  Quantitative - Acid, maleic - Analytical Refer...        9   
3921  Allergens - Ethylene Oxide - Exception Value D...        9   
3922  Allergens - Banana (Japanese definition) - Exc...        9   
3923  Quantitative - Ash, sulphated - Certificate of...        9   
3924  Allergens - Hazelnut (Brazil definition) - Exc...        9   
3925  Particle size tests - Particle size, >710µm (#...        9   
3926  Standard Composition - FUMARIC ACID - Value, %...        9   
3927  Quantitative - Acid, fumaric - Certificate of ...        9   
3928  Allergens - Barley (Brazil definition) - Excep...        9   
3929     Absence of Engineered Nano-materials_Confirmed        9   
3930  Allergens - Wheat (Brazil definition) - Except...        9   
3931  Allergens - Rye (Brazil definition) - Exceptio...        9   
3932  Diet Suitability - Suitable for Children under...        9   
3933  Particle size tests - Particle size, >850µm (#...        9   
3934  Allergens - Hickory Nut and Pecan (Brazil defi...        9   
3935      Storage - Bag/Pouch/Sachet - Total Shelf Life        9   
3936  Allergens - Mango (Taiwan Definition) - Except...        9   
3937  Allergens - Peach (Japanese definition) - Exce...        9   
3938  Quantitative - Acid, fumaric - Certificate of ...        9   
3939                                     Total Solids %        9   
3940  Quantitative - Acid, fumaric - Minimum Testing...        9   
3941  Quantitative - Acid, fumaric - Certificate of ...        9   
3942         Standard Composition - PALM OIL - Value, %        9   
3943  Quantitative - Melting point - Analytical Refe...        9   
3944  Allergens - Fish (Brazil definition) - Excepti...        9   
3945  Diet Suitability - Organic Certified (EU) - Ex...        9   
3946  Storage - Bag/Pouch/Sachet - Storage Condition...        9   
3947  Allergens - Cashew (Brazil definition) - Excep...        9   
3948  Allergens - Shea Nut (Taiwan Definition) - Exc...        9   
3949  Allergens - Mango (Taiwan Definition) - Except...        9   
3950  Allergens - Ethylene Oxide - Exception Value D...        9   
3951  Quantitative - Sulphates, water soluble - Mini...        9   
3952  Quantitative - Ash, sulphated - Analytical Ref...        9   
3953  Allergens - Rye (Brazil definition) - Exceptio...        9   
3954           Quantitative - Melting point - Max_132.0        9   
3955  Allergens - Orange (Japanese definition) - Exc...        9   
3956  Quantitative - Melting point - Certificate of ...        9   
3957  Allergens - Yam (Japanese definition) - Except...        9   
3958  Particle size tests - Particle size, residue o...        9   
3959  Quantitative - Melting point - Analytical Refe...        9   
3960  Particle size tests - Particle size, >850µm (#...        9   
3961  Allergens - Barley (Brazil definition) - Excep...        9   
3962  Allergens - Soya (Brazil definition) - Excepti...        9   
3963  Allergens - Wheat (Brazil definition) - Except...        9   
3964  Allergens - Grapefruit - Exception Value Desc....        9   
3965  GM Assessment - absence of GM contamination - ...        9   
3966  GM Assessment - Unavoidable GM contamination i...        9   
3967  Allergens - Coconut (Taiwan Definition) - Exce...        9   
3968  Quantitative - Acid, maleic - Minimum Testing ...        9   
3969  Allergens - Chestnut (Brazil definition) - Exc...        9   
3970  Allergens - Irradiated ingredients - Exception...        9   
3971  Allergens - Coconut (Taiwan Definition) - Exce...        9   
3972  Quantitative - Ash, sulphated - Certificate of...        9   
3973  Allergens - BHA - Exception Value Desc._Not Re...        9   
3974  Allergens - Milk (Brazil definition) - Excepti...        9   
3975   Storage - Bag - Storage Condition_Not Applicable        9   
3976  Quantitative - Ash, sulphated - Minimum Testin...        9   
3977  Allergens - Refined ingredient(s) derived from...        9   
3978  Allergens - BHA - Exception Value Desc._Does N...        9   
3979  Allergens - Cashew (Brazil definition) - Excep...        9   
3980  Allergens - Peanut (Brazil definition) - Excep...        9   
3981  Allergens - Peanut (Brazil definition) - Excep...        9   
3982  Allergens - Soya (Brazil definition) - Excepti...        9   
3983  Allergens - Pine Nut (Brazil definition) - Exc...        9   
3984             Quantitative - Acid, fumaric - Max_0.0        9   
3985  Allergens - Refined ingredient(s) derived from...        9   
3986  Allergens - BHT - Exception Value Desc._Not Re...        9   
3987  Allergens - Macadamia (Brazil definition) - Ex...        9   
3988  Allergens - Macadamia (Brazil definition) - Ex...        9   
3989  Allergens - BHT - Exception Value Desc._Does N...        9   
3990       Standard Composition - MALIC ACID - Value, %        9   
3991  Allergens - Peach (Japanese definition) - Exce...        9   
3992  GM Assessment - Unavoidable GM contamination i...        9   
3993  Quantitative - Melting point - Minimum Testing...        9   
3994  Storage - Tote - Min Remaining SL Upon Receipt...        9   
3995  Allergens - Macadamia (Brazil definition) - Ex...        9   
3996  Quantitative - Melting point - Analytical Refe...        9   
3997  Storage - Drum/Barrel/Keg - Total Shelf Life_3...        9   
3998  Particle size tests - Particle size, >150µm (#...        9   
3999  Allergens - Egg (Brazil definition) - Exceptio...        9   
4000  Quantitative - Moisture - Minimum Testing Freq...        9   
4001  Allergens - Almond (Brazil definition) - Excep...        9   
4002  Shipping - Tote - Shipping Condition_Ambient (...        9   
4003  Shipping - Bag - Shipping Condition_Ambient (P...        9   
4004  Allergens - Buckwheat (Japanese definition) - ...        9   
4005  Standard Composition - VEGETABLE OIL BLEND - V...        9   
4006  Allergens - Cinnamon - Exception Value Desc._D...        9   
4007  Allergens - Walnut (Brazil definition) - Excep...        9   
4008                Quantitative - Ash, sulphated - Max        9   
4009  Shipping - Bag - Shipping Condition_Not Applic...        9   
4010  Particle size tests - Particle size, >150µm (#...        9   
4011  Diet Suitability - Suitable for Muslim Diet (G...        9   
4012  GM Assessment - Unavoidable GM contamination i...        9   
4013  Quantitative - Specific rotation - Analytical ...        9   
4014  Allergens - Milk (Brazil definition) - Excepti...        9   
4015  GM Assessment - Unavoidable GM contamination i...        9   
4016  Particle size tests - Particle size, >2mm (#10...        9   
4017  Particle size tests - Particle size, residue o...        9   
4018  GM Assessment - Unavoidable GM contamination i...        9   
4019  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        9   
4020  Quantitative - PH - Minimum Testing Frequency_...        9   
4021  Allergens - Peach (Japanese definition) - Exce...        9   
4022  Allergens - Pork (Japanese definition) - Excep...        9   
4023  Particle size tests - Particle size, >150µm (#...        9   
4024  Particle size tests - Particle size, residue o...        9   
4025  Shipping - Box - Shipping Condition_Not Applic...        9   
4026  Particle size tests - Particle size, >150µm (#...        9   
4027  Allergens - Yam (Japanese definition) - Except...        9   
4028  Allergens - Chicken (Japanese definition) - Ex...        9   
4029  Quantitative - Solids, water insoluble - Minim...        9   
4030  Particle size tests - Particle size, >850µm (#...        9   
4031  GM Assessment - Unavoidable GM contamination i...        9   
4032  Quantitative - Assay (anhydrous basis) - TXT: ...        9   
4033  Standard Composition - HYDROGENATED PALM OIL -...        9   
4034  Quantitative - PH - Analytical Reference Metho...        9   
4035  Quantitative - Ash, sulphated - Analytical Ref...        9   
4036  Quantitative - Specific rotation - Minimum Tes...        9   
4037  Particle size tests - Particle size, >150µm (#...        9   
4038  Quantitative - Moisture - Analytical Reference...        9   
4039  Quantitative - Moisture - Analytical Reference...        9   
4040  Quantitative - Specific rotation - Minimum Tes...        9   
4041  Quantitative - PH - Analytical Reference Metho...        9   
4042  Particle size tests - Particle size, >150µm (#...        9   
4043  Particle size tests - Particle size, >150µm (#...        9   
4044  Particle size tests - Particle size, >710µm (#...        9   
4045  Particle size tests - Particle size, >710µm (#...        9   
4046  Particle size tests - Particle size, >630µm - ...        9   
4047  Particle size tests - Particle size, >630µm - ...        9   
4048  Particle size tests - Particle size, >600µm (#...        9   
4049  Shipping - Bottle - Shipping Condition_Ambient...        9   
4050  Shipping - Bottle - Shipping Condition_Not App...        9   
4051  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4052  Quantitative - Assay (anhydrous basis) - Minim...        9   
4053  Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        9   
4054  Shipping - Box - Shipping Condition_Protected ...        9   
4055  Quantitative - Acid, fumaric - TXT: Key Testin...        9   
4056  Quantitative - Acid, fumaric - TXT: Key Testin...        9   
4057  Quantitative - Assay (anhydrous basis) - Analy...        9   
4058  Quantitative - Assay (anhydrous basis) - Analy...        9   
4059  Quantitative - Acid, fumaric - TXT: Key Testin...        9   
4060  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        9   
4061  Quantitative - Acid, maleic - TXT: Key Testing...        9   
4062  Quantitative - Acid, maleic - TXT: Key Testing...        9   
4063  Quantitative - Moisture, loss on drying - Anal...        9   
4064  Quantitative - Solids, water insoluble - TXT: ...        9   
4065  Quantitative - Moisture, loss on drying - Anal...        9   
4066  Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        9   
4067  Quantitative - Solids, water insoluble - TXT: ...        9   
4068  Quantitative - Assay (anhydrous basis) - TXT: ...        9   
4069  Particle size tests - Particle size, >2mm (#10...        9   
4070  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4071  Shipping - Box/Case/Carton - Shipping Conditio...        9   
4072  Particle size tests - Particle size, >850µm (#...        9   
4073  Allergens - Yam (Japanese definition) - Except...        9   
4074             Quantitative - Melting point - Max_0.0        9   
4075  Particle size tests - Particle size, residue o...        9   
4076   Quantitative - Assay (anhydrous basis) - Max_0.0        9   
4077  Quantitative - Assay (anhydrous basis) - Max_1...        9   
4078  Particle size tests - Particle size, >850µm (#...        9   
